,City,Country,Lat,Lng,Max Temp,% Humidity,% Cloudiness,Wind Speed,Weather Description
251,beringovskiy,RU,63.05,179.3167,-12.77,94.0,22.0,7.14,few clouds
252,ciudad bolivar,VE,8.1222,-63.5497,91.35,43.0,97.0,6.2,overcast clouds
253,mogadishu,SO,2.0371,45.3438,83.1,72.0,1.0,13.56,clear sky
254,nanortalik,GL,60.1432,-45.2371,35.8,97.0,100.0,5.37,light rain
255,ilulissat,GL,69.2167,-51.1,21.2,79.0,75.0,9.22,light snow
256,gemena,CD,3.25,19.7667,83.07,61.0,60.0,3.33,broken clouds
257,ambilobe,MG,-13.2,49.05,76.95,88.0,100.0,1.43,overcast clouds
258,pondicherry,IN,11.93,79.83,80.94,79.0,7.0,10.04,clear sky
259,andenes,NO,69.3143,16.1194,35.6,87.0,75.0,33.38,light rain
260,nombre de jesus,HN,15.35,-86.6833,78.8,73.0,75.0,5.75,broken clouds
261,bethel,US,41.3712,-73.414,57.0,24.0,1.0,14.97,clear sky
262,mar del plata,AR,-38.0023,-57.5575,78.01,88.0,40.0,11.5,scattered clouds
263,olinda,BR,-8.0089,-34.8553,84.2,61.0,40.0,13.8,scattered clouds
264,gualaquiza,EC,-3.4,-78.55,71.11,78.0,95.0,1.39,light rain
265,duluth,US,46.7833,-92.1066,55.0,66.0,1.0,8.05,clear sky
266,torun,PL,53.0137,18.5981,45.0,51.0,96.0,5.01,overcast clouds
268,aberfoyle,AU,-30.2667,152.0167,52.27,96.0,100.0,5.59,overcast clouds
269,tazovskiy,RU,67.4667,78.7,28.38,95.0,97.0,11.34,overcast clouds
270,padang,ID,-0.9492,100.3543,82.4,83.0,20.0,5.75,few clouds
271,gamba,GA,-2.65,10.0,81.41,78.0,100.0,8.1,overcast clouds
272,nyagan,RU,62.1406,65.3936,25.7,93.0,56.0,4.99,broken clouds
273,tambo,PE,-14.8,-73.9167,48.96,52.0,86.0,3.24,overcast clouds
275,isangel,VU,-19.55,169.2667,75.31,81.0,54.0,11.14,broken clouds
276,maceio,BR,-9.6658,-35.7353,87.8,45.0,40.0,5.75,scattered clouds
277,kangaatsiaq,GL,68.3065,-53.4641,18.77,79.0,100.0,20.2,overcast clouds
278,aquiraz,BR,-3.9014,-38.3911,87.8,62.0,40.0,17.27,scattered clouds
279,ugoofaaru,MV,5.6667,73.0,83.52,67.0,7.0,3.02,clear sky
280,noumea,NC,-22.2763,166.4572,79.0,94.0,40.0,2.3,scattered clouds
281,saint-augustin,CA,51.226,-58.6502,40.84,99.0,100.0,15.03,overcast clouds
282,dergaon,IN,26.7,93.9667,78.93,18.0,0.0,7.0,clear sky
283,willowmore,ZA,-33.2926,23.4895,61.05,68.0,57.0,8.77,broken clouds
284,bathsheba,BB,13.2167,-59.5167,84.2,58.0,40.0,17.27,scattered clouds
285,kattivakkam,IN,13.2167,80.3167,82.4,74.0,20.0,5.75,few clouds
286,mahebourg,MU,-20.4081,57.7,80.6,89.0,40.0,8.84,scattered clouds
287,mananjary,MG,-21.2167,48.3333,76.6,83.0,20.0,8.72,light rain
288,sitka,US,57.0531,-135.33,33.8,86.0,90.0,6.91,light rain
290,treinta y tres,UY,-33.2333,-54.3833,79.29,61.0,4.0,8.23,clear sky
291,huilong,CN,31.8111,121.655,57.0,75.0,100.0,1.99,overcast clouds
292,fredericksburg,US,38.3032,-77.4605,71.01,28.0,1.0,2.89,clear sky
293,dongsheng,CN,39.8161,109.9776,42.84,60.0,69.0,7.02,broken clouds
294,port barton,PH,10.4756,119.2472,76.51,88.0,100.0,4.16,overcast clouds
295,sedhiou,SN,12.7081,-15.5569,104.0,22.0,0.0,4.61,clear sky
296,sakakah,SA,29.9697,40.2064,86.0,7.0,0.0,18.41,clear sky
297,port keats,AU,-14.25,129.55,79.09,75.0,7.0,2.46,clear sky
298,severo-yeniseyskiy,RU,60.3725,93.0408,34.57,97.0,100.0,9.24,light rain
299,doka,SD,13.5167,35.7667,99.37,12.0,48.0,7.11,scattered clouds
300,kirakira,SB,-10.4544,161.9205,79.25,84.0,98.0,7.76,overcast clouds
301,quibdo,CO,5.6947,-76.6611,78.55,83.0,100.0,2.86,overcast clouds
302,mackay,AU,-21.15,149.2,75.2,94.0,40.0,3.44,scattered clouds
303,chuy,UY,-33.6971,-53.4616,77.5,61.0,10.0,9.82,clear sky
304,chernyshevskiy,RU,63.0128,112.4714,18.46,97.0,100.0,3.44,overcast clouds
305,jalu,LY,29.0331,21.5482,79.81,30.0,96.0,17.07,overcast clouds
306,buchanan,LR,5.8808,-10.0467,89.6,66.0,75.0,10.36,broken clouds
307,makakilo city,US,21.3469,-158.0858,71.6,68.0,1.0,6.91,clear sky
308,gaoua,BF,10.2992,-3.2508,103.64,15.0,100.0,6.89,overcast clouds
309,mbandaka,CD,0.0487,18.2603,80.53,67.0,96.0,5.19,overcast clouds
310,bafq,IR,31.6128,55.4107,73.18,8.0,0.0,3.76,clear sky
311,gwadar,PK,25.1216,62.3254,81.82,55.0,0.0,8.41,clear sky
312,manakara,MG,-22.1333,48.0167,75.96,80.0,12.0,8.01,few clouds
313,tarauaca,BR,-8.1614,-70.7656,83.3,69.0,98.0,2.04,light rain
314,tucumcari,US,35.1717,-103.725,75.2,10.0,1.0,13.8,clear sky
315,chokurdakh,RU,70.6333,147.9167,-28.01,96.0,72.0,2.89,broken clouds
316,peterhead,GB,57.5058,-1.7981,35.01,75.0,40.0,26.46,snow
319,guerrero negro,MX,27.9769,-114.0611,65.73,66.0,100.0,17.31,overcast clouds
320,axim,GH,4.8699,-2.2405,85.14,71.0,87.0,10.29,overcast clouds
321,lebanon,US,36.2081,-86.2911,75.2,40.0,1.0,4.61,clear sky
322,victoria,HK,22.2855,114.1577,75.0,81.0,64.0,4.0,broken clouds
323,voskresenskoye,RU,56.8381,45.4317,35.24,90.0,87.0,8.93,overcast clouds
324,amahai,ID,-3.3333,128.9167,79.03,80.0,80.0,3.13,broken clouds
325,lethem,GY,3.3803,-59.7968,80.6,78.0,90.0,11.5,overcast clouds
328,road town,VG,18.4167,-64.6167,82.4,65.0,20.0,4.61,few clouds
329,braco do norte,BR,-28.275,-49.1656,84.36,43.0,47.0,4.27,scattered clouds
330,korla,CN,41.7597,86.1469,57.72,24.0,84.0,9.01,broken clouds
331,khilok,RU,51.3674,110.4676,27.41,84.0,100.0,2.93,overcast clouds
332,mount isa,AU,-20.7333,139.5,80.6,44.0,89.0,8.05,overcast clouds
333,lingyuan,CN,41.24,119.4011,51.62,37.0,82.0,8.79,broken clouds
334,shingu,JP,33.7333,135.9833,52.09,92.0,100.0,2.86,overcast clouds
335,lodi,US,38.1302,-121.2725,53.01,79.0,100.0,5.01,overcast clouds
336,boden,SE,65.8252,21.6886,32.0,93.0,0.0,9.22,clear sky
337,teya,RU,60.3778,92.6267,37.27,97.0,100.0,9.48,light snow
339,tahoua,NE,14.8888,5.2692,104.0,6.0,0.0,6.91,clear sky
340,arlit,NE,18.7369,7.3853,101.21,3.0,0.0,4.47,clear sky
341,malaga,ES,36.7202,-4.4203,71.6,56.0,0.0,6.91,clear sky
342,minas novas,BR,-17.2186,-42.5903,82.8,47.0,86.0,5.17,overcast clouds
343,abaza,RU,52.655,90.0928,38.8,96.0,100.0,4.43,light rain
344,kampong thum,KH,12.7111,104.8887,84.72,54.0,40.0,4.74,scattered clouds
345,kambove,CD,-10.8764,26.5969,66.25,93.0,81.0,4.52,light rain
346,karratha,AU,-20.7377,116.8463,82.18,64.0,13.0,1.86,few clouds
347,nantucket,US,41.2835,-70.0995,48.2,71.0,90.0,17.27,overcast clouds
349,iracoubo,GF,5.4802,-53.2011,82.85,73.0,88.0,10.38,overcast clouds
350,omboue,GA,-1.5746,9.2618,81.37,81.0,99.0,9.86,overcast clouds
351,kamenka,RU,51.3223,42.7678,48.0,63.0,92.0,3.29,overcast clouds
352,auch,FR,43.65,0.5833,57.99,37.0,91.0,11.01,overcast clouds
353,omsukchan,RU,62.5333,155.8,1.53,97.0,100.0,2.46,overcast clouds
354,meulaboh,ID,4.1363,96.1285,77.49,87.0,100.0,2.28,overcast clouds
355,baracoa,CU,20.3467,-74.4958,74.41,82.0,99.0,11.05,overcast clouds
356,warmbad,NA,-28.45,18.7333,87.21,20.0,16.0,9.71,few clouds
357,gawler,AU,-34.6,138.7333,59.0,70.0,0.0,10.0,clear sky
358,gashua,NG,12.871,11.0482,103.28,7.0,17.0,8.61,few clouds
359,tigil,RU,57.8,158.6667,11.34,94.0,100.0,3.76,overcast clouds
360,iguape,BR,-24.7081,-47.5553,75.67,81.0,75.0,4.65,broken clouds
362,lazaro cardenas,MX,17.9583,-102.2,83.16,54.0,0.0,3.53,clear sky
363,baykit,RU,61.67,96.37,35.73,99.0,100.0,3.71,overcast clouds
364,prince rupert,CA,54.3161,-130.3201,39.2,100.0,90.0,10.36,light rain
365,cairns,AU,-16.9167,145.7667,77.0,88.0,90.0,4.61,light rain
367,cabedelo,BR,-6.9811,-34.8339,87.8,62.0,40.0,16.11,scattered clouds
368,mayo,US,38.8876,-76.5119,66.99,51.0,40.0,9.22,scattered clouds
369,sechura,PE,-5.5569,-80.8222,78.85,63.0,98.0,8.46,overcast clouds
370,scottsbluff,US,41.8666,-103.6672,37.99,81.0,90.0,9.22,overcast clouds
371,iqaluit,CA,63.7506,-68.5145,14.0,79.0,90.0,4.61,light snow
372,pedernales,DO,18.0384,-71.744,80.46,72.0,100.0,7.14,overcast clouds
373,morgan city,US,29.6994,-91.2068,78.8,65.0,1.0,14.97,clear sky
374,boffa,GN,10.1667,-14.0333,88.07,56.0,28.0,15.28,scattered clouds
375,alihe,CN,50.5667,123.7167,21.99,40.0,0.0,9.04,clear sky
376,abeche,TD,13.8292,20.8324,98.92,8.0,2.0,9.98,clear sky
377,bull savanna,JM,17.8868,-77.5902,81.34,59.0,96.0,4.76,overcast clouds
378,koumac,NC,-20.5667,164.2833,73.89,78.0,99.0,5.77,overcast clouds
379,flinders,AU,-34.5833,150.8552,66.0,93.0,13.0,1.01,light rain
380,san juan,AR,-31.5375,-68.5364,85.6,36.0,0.0,8.43,clear sky
381,sao filipe,CV,14.8961,-24.4956,77.72,59.0,0.0,10.07,clear sky
382,riberalta,BO,-10.9833,-66.1,86.0,74.0,75.0,6.91,broken clouds
384,kiama,AU,-34.6833,150.8667,66.0,93.0,13.0,2.48,light rain
385,chifeng,CN,42.2683,118.9636,46.81,25.0,99.0,12.8,overcast clouds
386,penal,TT,10.1667,-61.4667,88.0,69.0,90.0,7.0,overcast clouds
387,safaga,EG,26.7292,33.9365,87.8,16.0,0.0,2.3,clear sky
388,udachnyy,RU,66.4167,112.4,17.1,95.0,100.0,7.38,light snow
389,manitowoc,US,44.0667,-87.8001,66.0,93.0,20.0,5.75,few clouds
390,vardo,NO,70.3705,31.1107,37.4,60.0,0.0,24.16,clear sky
391,nesna,NO,66.1967,13.0213,39.2,65.0,75.0,23.02,broken clouds
392,bonavista,CA,48.6499,-53.1147,39.2,100.0,100.0,5.75,overcast clouds
393,rio gallegos,AR,-51.6226,-69.2181,51.8,76.0,90.0,26.46,overcast clouds
394,miri,MY,4.4148,114.0089,78.8,94.0,40.0,5.75,light rain
395,meghri,AM,38.9029,46.2446,64.69,44.0,6.0,2.93,clear sky
396,kununurra,AU,-15.7667,128.7333,77.0,88.0,75.0,3.44,broken clouds
397,liberal,US,37.0431,-100.921,69.8,52.0,1.0,19.57,clear sky
398,loanda,AO,-8.8368,13.2343,84.2,79.0,40.0,6.91,moderate rain
399,pisco,PE,-13.7,-76.2167,73.4,73.0,0.0,8.05,clear sky
400,baoding,CN,38.8511,115.4903,54.16,38.0,48.0,7.38,scattered clouds
401,bilma,NE,18.6853,12.9164,97.25,3.0,3.0,6.44,clear sky
402,el reno,US,35.5323,-97.955,70.0,77.0,90.0,28.77,overcast clouds
403,erdaojiang,CN,41.7764,126.0319,41.83,34.0,17.0,1.34,few clouds
404,bambous virieux,MU,-20.3428,57.7575,80.6,89.0,40.0,8.55,scattered clouds
405,broken hill,AU,-31.95,141.4333,60.8,33.0,0.0,5.75,clear sky
407,mogilno,PL,52.6581,17.9558,43.0,52.0,40.0,11.5,light rain
408,nadapuram,IN,11.7,75.6667,79.86,88.0,45.0,3.36,scattered clouds
409,griffith,US,41.5284,-87.4237,73.99,53.0,1.0,10.36,clear sky
410,pontianak,ID,-0.0333,109.3333,77.0,94.0,40.0,3.44,scattered clouds
411,puerto leguizamo,CO,-0.1934,-74.7819,82.35,70.0,99.0,1.83,overcast clouds
412,sao joao da barra,BR,-21.6403,-41.0511,82.4,57.0,40.0,11.5,scattered clouds
413,san andres,CO,12.5847,-81.7006,86.0,62.0,75.0,9.22,broken clouds
414,adrar,MR,20.5022,-10.0711,95.63,9.0,1.0,6.29,clear sky
415,mokhsogollokh,RU,61.4681,128.9203,-18.58,99.0,54.0,1.7,broken clouds
416,ayagoz,KZ,47.9714,80.4392,42.17,68.0,45.0,5.95,scattered clouds
417,bagn,NO,60.8225,9.5521,39.99,60.0,100.0,10.0,overcast clouds
418,fairbanks,US,64.8378,-147.7164,-2.99,76.0,1.0,1.81,clear sky
420,tarakan,ID,3.3,117.6333,80.29,75.0,73.0,1.01,broken clouds
421,kolda,SN,12.8833,-14.95,104.0,22.0,0.0,4.61,clear sky
422,zaysan,KZ,47.4667,84.8667,42.48,80.0,27.0,3.47,scattered clouds
423,puerto ayacucho,VE,5.6639,-67.6236,85.87,62.0,92.0,7.09,overcast clouds
424,vanavara,RU,60.34,102.2797,34.2,98.0,100.0,6.71,overcast clouds
425,tezu,IN,27.9167,96.1667,74.32,28.0,0.0,5.55,clear sky
426,sao jose da coroa grande,BR,-8.8978,-35.1478,83.68,62.0,100.0,9.51,overcast clouds
427,rio verde de mato grosso,BR,-18.9181,-54.8442,93.43,34.0,90.0,3.49,overcast clouds
429,san vicente,AR,-26.6167,-54.1333,66.09,86.0,97.0,2.98,overcast clouds
432,bjornevatn,NO,69.6672,29.9847,33.8,64.0,40.0,14.97,scattered clouds
433,upington,ZA,-28.4478,21.2561,91.4,18.0,20.0,2.3,few clouds
434,pouembout,NC,-21.1333,164.9,70.79,82.0,90.0,5.97,overcast clouds
435,wil,CH,47.4615,9.0455,34.0,75.0,100.0,5.21,light snow
436,yar-sale,RU,66.8333,70.8333,30.0,94.0,100.0,14.14,overcast clouds
437,tual,ID,-5.6667,132.75,83.91,69.0,98.0,7.16,overcast clouds
438,fortuna,US,40.5982,-124.1573,45.0,100.0,1.0,4.61,clear sky
439,xining,CN,36.6167,101.7667,39.79,63.0,97.0,5.64,overcast clouds
440,novoagansk,RU,61.9449,76.6625,32.65,96.0,100.0,4.92,overcast clouds
442,rundu,NA,-17.9333,19.7667,80.71,36.0,69.0,3.38,broken clouds
443,kaduqli,SD,11.0167,29.7167,97.27,8.0,46.0,7.74,scattered clouds
444,parker,US,32.7668,-97.8003,72.0,77.0,91.0,8.99,overcast clouds
445,druzhba,UA,52.0428,33.9453,48.13,63.0,100.0,7.94,overcast clouds
447,camana,PE,-16.6228,-72.7111,74.25,74.0,57.0,10.96,broken clouds
448,constitucion,CL,-35.3333,-72.4167,64.92,64.0,100.0,5.26,overcast clouds
449,port macquarie,AU,-31.4333,152.9167,66.99,99.0,99.0,1.9,overcast clouds
450,emerald,AU,-23.5333,148.1667,73.4,88.0,90.0,9.22,overcast clouds
451,angoche,MZ,-16.2325,39.9086,77.77,64.0,2.0,11.61,clear sky
452,porto santo,PT,33.072,-16.3415,66.2,68.0,20.0,11.5,few clouds
453,deputatskiy,RU,69.3,139.9,-18.31,100.0,91.0,3.71,overcast clouds
455,vidim,RU,56.4088,103.1106,28.53,98.0,59.0,4.25,broken clouds
456,camacupa,AO,-12.0167,17.4833,74.35,66.0,81.0,1.95,broken clouds
457,charters towers,AU,-20.1,146.2667,73.62,69.0,67.0,4.0,broken clouds
458,sorong,ID,-0.8833,131.25,82.08,76.0,93.0,5.17,overcast clouds
459,plettenberg bay,ZA,-34.0527,23.3716,65.48,79.0,85.0,14.88,overcast clouds
460,beyneu,KZ,45.3167,55.2,54.79,54.0,78.0,17.49,broken clouds
461,onega,RU,63.9061,38.1404,34.45,97.0,100.0,11.16,light snow
462,pangnirtung,CA,66.1451,-65.7125,3.2,78.0,20.0,2.3,few clouds
463,wajima,JP,37.4,136.9,48.6,68.0,100.0,3.96,overcast clouds
464,kandrian,PG,-6.2167,149.55,78.1,87.0,100.0,3.09,light rain
465,abu zabad,SD,12.35,29.25,94.41,6.0,33.0,9.6,scattered clouds
466,jacqueville,CI,5.2052,-4.4146,87.8,74.0,20.0,10.36,few clouds
467,ayorou,NE,14.7308,0.9174,105.4,4.0,90.0,6.08,overcast clouds
469,smithers,CA,54.7804,-127.1743,32.0,86.0,90.0,2.13,overcast clouds
470,bitkine,TD,11.9801,18.2138,103.03,7.0,2.0,10.58,clear sky
472,tecoanapa,MX,16.5167,-98.75,85.39,47.0,93.0,2.19,overcast clouds
473,juneau,US,58.3019,-134.4197,33.8,86.0,90.0,6.91,light rain
474,fuxin,CN,42.0156,121.6589,54.41,17.0,99.0,7.43,overcast clouds
476,khani,GE,41.9563,42.9566,55.4,76.0,75.0,14.97,broken clouds
477,kemijarvi,FI,66.7131,27.4306,32.52,77.0,81.0,10.07,broken clouds
478,berezovyy,RU,51.6667,135.7,22.14,90.0,82.0,5.08,snow
479,hambantota,LK,6.1241,81.1185,78.8,83.0,75.0,10.36,broken clouds
480,salalah,OM,17.0151,54.0924,84.2,70.0,0.0,5.75,clear sky
481,murgab,TM,37.4966,61.9714,69.8,37.0,90.0,6.91,overcast clouds
482,girne,CY,35.3417,33.3167,71.6,35.0,0.0,11.5,clear sky
483,sambava,MG,-14.2667,50.1667,80.62,78.0,97.0,2.15,overcast clouds
484,baylo,PH,7.8539,126.0581,73.29,92.0,100.0,1.14,overcast clouds
485,tessalit,ML,20.1986,1.0114,97.25,4.0,0.0,11.65,clear sky
486,shibetsu,JP,43.659,145.132,32.02,81.0,100.0,6.67,overcast clouds
488,lompoc,US,34.6391,-120.4579,48.99,87.0,99.0,5.75,overcast clouds
489,hay river,CA,60.8156,-115.7999,21.2,79.0,100.0,9.22,overcast clouds
490,praia,CV,14.9215,-23.5087,84.2,39.0,0.0,23.02,clear sky
491,selikhino,RU,50.3672,137.4996,27.75,96.0,76.0,3.78,light snow
492,tottori,JP,35.5,134.2333,43.99,82.0,3.0,4.36,clear sky
494,zyryanka,RU,65.75,150.85,-3.98,94.0,100.0,8.77,overcast clouds
495,oussouye,SN,12.485,-16.5469,95.0,69.0,0.0,6.91,clear sky
496,sadovo,BG,42.1333,24.9333,51.01,87.0,90.0,4.61,overcast clouds
497,port hedland,AU,-20.3167,118.5667,75.2,78.0,8.0,5.75,clear sky
499,portland,US,45.5234,-122.6762,44.01,81.0,20.0,3.44,few clouds
500,vigrestad,NO,58.5667,5.7,37.0,94.0,97.0,1.01,light snow
501,xiaoweizhai,CN,26.1903,107.5125,56.52,99.0,100.0,2.28,light rain
503,myitkyina,MM,25.3833,97.4,69.46,69.0,47.0,2.8,scattered clouds
504,cidreira,BR,-30.1811,-50.2056,75.81,69.0,67.0,10.38,broken clouds
505,nogliki,RU,51.8333,143.1667,26.58,95.0,100.0,9.66,overcast clouds
506,prabumulih,ID,-3.45,104.25,74.59,96.0,87.0,2.08,heavy intensity rain
