,City,Country,Lat,Lng,Max Temp,% Humidity,% Cloudiness,Wind Speed,Weather Description
507,singaparna,ID,-7.3515,108.111,73.04,94.0,100.0,1.74,overcast clouds
508,havoysund,NO,70.9963,24.6622,33.8,86.0,75.0,16.11,light snow
509,tortoli,IT,39.9256,9.6572,64.4,32.0,20.0,39.12,few clouds
510,longyearbyen,SJ,78.2186,15.6401,10.4,48.0,20.0,13.8,few clouds
511,anadyr,RU,64.75,177.4833,-14.8,76.0,0.0,8.95,clear sky
513,ilanskiy,RU,56.2358,96.065,33.96,99.0,99.0,3.4,overcast clouds
514,okhotsk,RU,59.3833,143.3,3.65,87.0,37.0,7.4,scattered clouds
515,naryan-mar,RU,67.6713,53.087,35.47,93.0,100.0,16.44,overcast clouds
516,hwange,ZW,-18.3693,26.5019,78.28,47.0,6.0,5.73,clear sky
517,kaminoyama,JP,38.1539,140.2736,43.0,68.0,100.0,2.35,overcast clouds
518,tabuk,PH,17.4189,121.4443,69.53,84.0,13.0,5.91,few clouds
519,jumla,NP,29.2747,82.1838,48.25,66.0,57.0,5.48,broken clouds
520,oktyabrskoye,RU,43.0645,44.7417,50.0,53.0,75.0,13.42,broken clouds
521,rio formoso,BR,-8.6636,-35.1586,84.2,61.0,40.0,13.8,scattered clouds
522,nalut,LY,30.3333,10.85,73.69,19.0,0.0,8.37,clear sky
523,maningrida,AU,-12.0667,134.2667,74.75,76.0,28.0,4.29,scattered clouds
524,coahuayana,MX,18.7333,-103.6833,73.4,78.0,40.0,3.44,scattered clouds
525,kon tum,VN,14.35,108.0,65.86,92.0,37.0,3.31,scattered clouds
526,port-gentil,GA,-0.7193,8.7815,87.8,62.0,40.0,8.05,scattered clouds
527,la palma,US,33.8464,-118.0467,63.0,77.0,90.0,5.91,overcast clouds
528,hofn,IS,64.2539,-15.2082,24.69,42.0,23.0,4.45,few clouds
529,bogande,BF,12.9714,-0.1436,105.46,4.0,99.0,4.76,overcast clouds
530,roma,US,43.2128,-75.4557,54.0,35.0,1.0,8.05,clear sky
531,santa cruz,BO,-17.8,-63.1667,84.2,74.0,75.0,17.27,broken clouds
532,sirohi,IN,24.8833,72.8667,84.47,18.0,0.0,10.71,clear sky
533,sidhi,IN,24.4167,81.8833,89.29,12.0,12.0,3.24,few clouds
534,tocopilla,CL,-22.092,-70.1979,74.3,69.0,14.0,10.49,few clouds
535,mehamn,NO,71.0357,27.8492,35.6,69.0,75.0,26.46,broken clouds
536,seoul,KR,37.5683,126.9778,53.6,76.0,0.0,2.3,haze
537,wiarton,CA,44.7407,-81.1332,59.0,47.0,90.0,12.66,overcast clouds
538,san ramon,US,37.7799,-121.978,51.01,81.0,90.0,6.91,overcast clouds
539,carutapera,BR,-1.195,-46.02,87.21,59.0,58.0,8.99,broken clouds
541,saurimo,AO,-9.6608,20.3916,71.26,83.0,93.0,1.52,light rain
542,baherden,TM,38.4362,57.4316,73.36,24.0,6.0,7.34,clear sky
543,rincon,US,32.296,-81.2354,80.01,29.0,1.0,10.36,clear sky
544,yanam,IN,16.7333,82.2167,82.4,74.0,40.0,4.61,scattered clouds
545,lapua,FI,62.9693,23.0088,35.01,93.0,100.0,4.0,light snow
546,ahipara,NZ,-35.1667,173.1667,62.38,89.0,98.0,9.78,overcast clouds
548,panalingaan,PH,8.7842,117.4231,77.25,82.0,92.0,3.71,overcast clouds
549,celestun,MX,20.8667,-90.4,80.31,53.0,100.0,7.85,overcast clouds
550,kargasok,RU,59.0556,80.8572,33.94,96.0,97.0,15.17,overcast clouds
551,maridi,SS,4.9158,29.4742,69.3,91.0,100.0,2.17,light rain
552,provideniya,RU,64.3833,-173.3,-1.88,90.0,39.0,9.35,scattered clouds
553,la reforma,MX,25.0833,-108.05,78.01,69.0,40.0,5.75,scattered clouds
554,aksarka,RU,66.5606,67.7975,15.19,96.0,25.0,7.25,scattered clouds
555,moyale,KE,3.5167,39.0584,72.57,72.0,77.0,8.23,light rain
556,alyangula,AU,-13.8483,136.4192,71.6,94.0,6.0,2.3,clear sky
557,caravelas,BR,-17.7125,-39.2481,83.23,55.0,23.0,10.27,few clouds
558,winsum,NL,53.33,6.5208,39.0,86.0,99.0,3.0,overcast clouds
560,kortkeros,RU,61.8106,51.5806,41.0,52.0,0.0,8.95,clear sky
561,tahta,EG,26.7693,31.5021,91.4,12.0,0.0,10.36,clear sky
562,ures,MX,29.4333,-110.4,79.0,31.0,15.0,5.01,few clouds
563,praia da vitoria,PT,38.7333,-27.0667,64.0,88.0,75.0,10.71,broken clouds
564,teguise,ES,29.0605,-13.564,69.8,64.0,75.0,8.05,broken clouds
565,nuuk,GL,64.1835,-51.7216,26.6,100.0,75.0,13.8,light snow
566,hamada,JP,34.8833,132.0833,46.99,12.0,1.0,3.0,clear sky
567,vestmannaeyjar,IS,63.4427,-20.2734,30.2,43.0,20.0,13.8,few clouds
568,husavik,IS,66.0449,-17.3389,19.4,58.0,20.0,8.05,few clouds
569,richards bay,ZA,-28.783,32.0377,70.7,87.0,33.0,5.57,scattered clouds
570,sistranda,NO,63.7256,8.834,41.0,75.0,40.0,29.93,scattered clouds
571,manali,IN,13.1667,80.2667,82.4,78.0,17.0,4.61,few clouds
572,chitaga,CO,7.1378,-72.6646,73.4,78.0,75.0,4.61,broken clouds
573,gizo,SB,-8.103,156.8419,82.9,74.0,100.0,8.37,light rain
574,limulunga,ZM,-15.0969,23.1376,77.52,42.0,16.0,5.79,few clouds
575,ilhabela,BR,-23.7781,-45.3581,79.61,64.0,45.0,6.64,scattered clouds
576,oga,IT,46.4631,10.347,35.01,53.0,75.0,8.05,broken clouds
577,coihaique,CL,-45.5752,-72.0662,57.2,77.0,75.0,3.44,light rain
578,noyabrsk,RU,63.1994,75.4507,32.11,99.0,100.0,5.48,light snow
579,tawang,IN,27.5833,91.8667,42.37,75.0,79.0,2.68,broken clouds
580,southbury,US,41.4815,-73.2132,57.0,33.0,1.0,11.5,clear sky
581,ngunguru,NZ,-35.6167,174.5,59.0,94.0,97.0,3.0,overcast clouds
582,iaciara,BR,-14.0958,-46.6317,89.65,41.0,88.0,0.49,overcast clouds
583,kembe,CF,4.6228,21.8865,90.05,38.0,61.0,6.73,broken clouds
584,gayeri,BF,12.6497,0.4931,105.31,4.0,93.0,0.63,overcast clouds
585,roald,NO,62.5833,6.1333,41.0,81.0,75.0,19.57,broken clouds
586,andria,IT,41.2306,16.2909,64.99,39.0,0.0,23.02,clear sky
587,hobyo,SO,5.3505,48.5268,82.9,57.0,15.0,15.61,few clouds
588,morondava,MG,-20.2833,44.2833,78.91,64.0,0.0,13.47,clear sky
589,pochutla,MX,15.7432,-96.4661,87.01,54.0,90.0,3.78,overcast clouds
590,hervey bay,AU,-25.2986,152.8535,69.01,94.0,90.0,4.0,overcast clouds
591,el retorno,CO,2.3302,-72.6276,74.41,94.0,100.0,3.76,overcast clouds
592,koutsouras,GR,35.0339,25.9469,66.99,73.0,32.0,14.65,scattered clouds
593,cedar city,US,37.6775,-113.0619,44.01,55.0,1.0,5.68,clear sky
594,tucuma,BR,-0.1833,-50.05,82.02,78.0,100.0,6.08,overcast clouds
595,ulaangom,MN,49.9811,92.0667,39.61,35.0,68.0,3.42,broken clouds
597,urumqi,CN,43.801,87.6005,55.4,41.0,0.0,6.71,clear sky
598,maraba,BR,-5.3686,-49.1178,89.6,62.0,40.0,3.44,scattered clouds
599,yarmouth,US,41.7057,-70.2286,51.8,54.0,90.0,16.11,overcast clouds
601,zhuzhou,CN,27.8333,113.15,57.2,100.0,90.0,6.71,light rain
602,san cristobal,VE,7.7669,-72.225,84.2,58.0,40.0,9.22,scattered clouds
603,kloulklubed,PW,7.0419,134.2556,77.0,94.0,90.0,3.44,overcast clouds
604,salinas,US,36.6777,-121.6555,53.6,76.0,90.0,5.75,overcast clouds
606,abu dhabi,AE,24.4667,54.3667,77.0,65.0,0.0,10.36,clear sky
607,euclides da cunha,BR,-10.5075,-39.0158,92.64,30.0,25.0,9.46,scattered clouds
608,artyom,AZ,40.4723,50.333,46.4,76.0,0.0,9.22,clear sky
609,kavaratti,IN,10.5669,72.642,84.13,70.0,37.0,9.15,scattered clouds
610,batagay,RU,67.6333,134.6333,-17.23,99.0,52.0,2.89,broken clouds
611,mucuri,BR,-18.0864,-39.5508,80.31,65.0,20.0,10.54,few clouds
612,skibbereen,IE,51.55,-9.2667,44.6,53.0,75.0,18.41,broken clouds
614,andros town,BS,24.7,-77.7667,75.2,50.0,40.0,10.36,scattered clouds
615,ancud,CL,-41.8697,-73.8203,59.0,94.0,90.0,16.11,light rain
616,tatarskaya kargala,RU,51.9495,55.1731,41.0,81.0,40.0,15.66,scattered clouds
617,kutum,SD,14.2,24.6667,89.06,8.0,0.0,12.53,clear sky
618,winston-salem,US,36.0999,-80.2442,77.0,23.0,1.0,12.66,clear sky
619,ballina,AU,-28.8667,153.5667,69.8,94.0,75.0,11.5,light rain
620,takoradi,GH,4.8845,-1.7554,84.79,71.0,78.0,12.88,broken clouds
621,wawa,NG,9.9022,4.4192,101.82,18.0,10.0,2.84,clear sky
622,acari,PE,-15.4311,-74.6158,80.73,59.0,49.0,9.91,scattered clouds
623,zomin,UZ,39.9606,68.3958,53.46,57.0,57.0,4.7,broken clouds
624,general pico,AR,-35.6566,-63.7568,81.57,53.0,1.0,17.76,clear sky
625,vavuniya,LK,8.7514,80.4971,74.66,87.0,9.0,4.03,clear sky
626,moguer,ES,37.2756,-6.8385,73.99,50.0,96.0,8.99,overcast clouds
627,ermoupolis,GR,37.4423,24.9425,66.2,63.0,0.0,18.41,clear sky
628,sao felipe,BR,-14.8167,-41.3833,88.72,37.0,42.0,9.6,scattered clouds
629,peleduy,RU,59.6289,112.7406,28.74,97.0,100.0,4.92,light snow
630,sabha,LY,27.0377,14.4283,85.15,16.0,2.0,7.09,clear sky
631,simao,CN,22.7886,100.9748,51.96,99.0,82.0,0.76,broken clouds
632,lasem,ID,-6.6922,111.4527,77.52,90.0,100.0,6.08,overcast clouds
633,develi,TR,38.3906,35.4922,64.4,27.0,75.0,9.22,broken clouds
636,garowe,SO,8.4054,48.4845,84.06,24.0,76.0,17.72,broken clouds
638,laguna,US,38.421,-121.4238,54.0,87.0,1.0,4.61,clear sky
639,whangamata,NZ,-37.2,175.8667,60.01,83.0,44.0,5.01,scattered clouds
640,lavrentiya,RU,65.5833,-171.0,-10.32,95.0,11.0,8.16,few clouds
641,itaqui,BR,-29.1253,-56.5531,77.77,63.0,31.0,10.2,scattered clouds
643,kuytun,RU,54.3419,101.5036,29.14,99.0,82.0,2.57,broken clouds
644,dakar,SN,14.6937,-17.4441,78.8,57.0,0.0,11.5,clear sky
645,moose factory,CA,51.2585,-80.6094,41.0,48.0,1.0,5.75,light rain
646,anloga,GH,5.7947,0.8973,89.6,66.0,20.0,14.97,few clouds
647,ketchikan,US,55.3422,-131.6461,39.2,100.0,90.0,5.75,light rain
648,japura,ID,-0.3167,102.35,73.83,98.0,95.0,1.32,moderate rain
649,opuwo,NA,-18.0607,13.84,86.79,27.0,47.0,9.15,scattered clouds
650,clyde river,CA,70.4692,-68.5914,10.4,72.0,75.0,14.97,broken clouds
651,conakry,GN,9.538,-13.6773,81.73,78.0,13.0,18.86,few clouds
652,salavat,RU,53.3837,55.9077,37.26,89.0,99.0,9.4,overcast clouds
653,kropotkin,RU,45.4375,40.5756,53.01,61.0,30.0,3.8,scattered clouds
654,goba,ET,7.0167,39.9833,52.86,91.0,69.0,0.78,light rain
655,sampit,ID,-2.5333,112.95,76.95,92.0,100.0,3.04,overcast clouds
656,haines junction,CA,60.7522,-137.5108,12.2,73.0,100.0,8.05,light snow
657,mlonggo,ID,-6.5333,110.7,78.6,88.0,100.0,8.21,overcast clouds
659,yaqui,MX,27.3667,-110.1667,77.0,31.0,40.0,5.75,scattered clouds
660,cabra,ES,37.4725,-4.4421,80.6,26.0,0.0,4.61,clear sky
661,havelock,US,34.8791,-76.9013,75.99,38.0,1.0,11.5,clear sky
662,bongor,TD,10.2806,15.3722,105.55,8.0,9.0,8.46,clear sky
663,sestri levante,IT,44.2732,9.3968,61.0,11.0,40.0,16.11,scattered clouds
664,pringsewu,ID,-5.3582,104.9744,73.85,89.0,100.0,3.06,overcast clouds
665,ozatlan,SV,13.3833,-88.5,91.4,38.0,0.0,11.5,clear sky
666,marfino,RU,55.7028,37.3822,50.0,46.0,0.0,6.71,light rain
667,camacha,PT,33.0833,-16.3333,66.2,68.0,20.0,11.5,few clouds
668,watsa,CD,3.0372,29.5355,70.79,77.0,96.0,4.43,light rain
669,galle,LK,6.0367,80.217,79.3,79.0,1.0,5.17,clear sky
670,general roca,AR,-39.0333,-67.5833,73.4,56.0,0.0,3.44,clear sky
671,sibolga,ID,1.7427,98.7792,76.93,89.0,92.0,2.62,overcast clouds
672,broome,US,42.2506,-75.833,57.99,25.0,1.0,9.22,clear sky
673,pimenta bueno,BR,-11.6725,-61.1936,84.45,74.0,97.0,2.51,overcast clouds
674,petatlan,MX,17.5167,-101.2667,86.0,62.0,1.0,4.7,clear sky
675,changji,CN,44.0167,87.3167,55.4,41.0,0.0,6.71,clear sky
676,luanda,AO,-8.8368,13.2343,84.2,74.0,20.0,13.8,moderate rain
677,handan,CN,36.6006,114.4678,56.46,46.0,100.0,3.74,overcast clouds
678,moerai,PF,-22.4333,-151.3333,76.75,69.0,100.0,6.76,overcast clouds
679,bassano,CA,50.7834,-112.4685,37.4,69.0,18.0,4.61,few clouds
680,gallikos,GR,40.8592,22.8756,61.0,72.0,67.0,1.01,broken clouds
681,tokur,RU,53.1333,132.9,12.92,96.0,100.0,2.13,light snow
682,vallenar,CL,-28.5708,-70.7581,81.25,29.0,0.0,5.77,clear sky
683,hami,CN,42.8,93.45,59.85,23.0,64.0,11.16,broken clouds
684,boundiali,CI,9.5217,-6.4869,97.23,24.0,94.0,3.33,overcast clouds
685,aba,NG,5.1066,7.3667,93.2,66.0,75.0,11.5,broken clouds
687,bermeo,ES,43.4209,-2.7215,50.0,62.0,75.0,10.36,broken clouds
688,dunda,TZ,-8.1167,34.25,67.6,88.0,76.0,2.57,moderate rain
689,balezino,RU,57.9796,53.0106,28.31,94.0,69.0,4.99,broken clouds
690,uyuni,BO,-20.4597,-66.825,56.7,24.0,6.0,6.58,clear sky
691,vilhena,BR,-12.7406,-60.1458,86.0,62.0,40.0,4.61,scattered clouds
692,pingxiang,CN,27.6167,113.85,57.67,96.0,100.0,3.0,light rain
693,agadez,NE,19.75,10.25,96.73,4.0,0.0,5.03,clear sky
694,bairiki,KI,1.3292,172.9752,78.8,94.0,90.0,2.3,overcast clouds
695,klaksvik,FO,62.2266,-6.589,28.4,64.0,75.0,24.16,light rain
696,fare,PF,-16.7,-151.0167,79.47,69.0,100.0,11.88,overcast clouds
697,biscarrosse,FR,44.3945,-1.1672,51.8,35.0,0.0,16.11,clear sky
698,marawi,PH,7.9986,124.2928,78.01,84.0,87.0,4.0,overcast clouds
699,tsabong,BW,-26.0217,22.401,82.54,33.0,77.0,11.41,broken clouds
700,khandyga,RU,62.6667,135.6,-24.16,100.0,24.0,1.86,few clouds
701,paamiut,GL,61.994,-49.6678,33.33,97.0,100.0,6.58,light rain
702,suoyarvi,RU,62.0833,32.35,32.38,74.0,59.0,12.88,light snow
703,sisimiut,GL,66.9395,-53.6735,25.43,77.0,99.0,14.79,overcast clouds
704,nefteyugansk,RU,61.0998,72.6035,33.8,100.0,75.0,15.66,snow
705,kondinskoye,RU,59.6481,67.41,32.02,89.0,84.0,9.75,broken clouds
706,carberry,CA,49.8689,-99.3602,44.6,53.0,20.0,5.75,few clouds
707,maracaju,BR,-21.6144,-55.1683,94.82,27.0,68.0,4.68,broken clouds
708,gummersbach,DE,51.0333,7.55,35.01,83.0,100.0,4.0,light snow
709,sorrento,IT,40.626,14.3744,61.0,82.0,40.0,13.8,light rain
710,grevena,GR,40.0845,21.4274,61.0,48.0,52.0,6.91,broken clouds
711,sao lourenco do sul,BR,-31.3653,-51.9783,80.6,69.0,75.0,12.66,broken clouds
713,lagunas,PE,-5.2269,-75.6753,82.56,76.0,83.0,0.43,broken clouds
714,sioux lookout,CA,50.1001,-91.917,41.0,65.0,20.0,9.22,few clouds
715,sotouboua,TG,8.5667,0.9833,95.0,55.0,75.0,4.61,broken clouds
716,kalach-na-donu,RU,48.691,43.5264,46.4,76.0,40.0,13.42,scattered clouds
717,falan,CO,5.1156,-74.9489,73.9,82.0,100.0,4.85,overcast clouds
719,lagonoy,PH,13.7342,123.5207,75.04,80.0,98.0,4.0,overcast clouds
720,requena,ES,39.4883,-1.1004,69.01,79.0,0.0,12.77,clear sky
721,monrovia,LR,6.3005,-10.7969,89.6,66.0,75.0,10.36,broken clouds
724,turayf,SA,31.6725,38.6637,80.6,14.0,4.0,23.02,clear sky
725,maniitsoq,GL,65.4167,-52.9,26.82,79.0,79.0,5.03,broken clouds
726,puerto escondido,MX,15.85,-97.0667,82.4,65.0,75.0,2.71,broken clouds
727,bakal,RU,54.9417,58.8083,29.71,93.0,60.0,4.23,broken clouds
728,igrim,RU,63.1906,64.4162,24.89,94.0,12.0,3.51,few clouds
729,ferrol,ES,43.4832,-8.2369,59.0,10.0,53.0,18.99,broken clouds
730,ibra,OM,22.6906,58.5334,81.7,30.0,0.0,11.05,clear sky
731,voh,NC,-20.9667,164.7,69.66,83.0,99.0,5.61,overcast clouds
732,keti bandar,PK,24.1447,67.4497,81.91,71.0,0.0,16.51,clear sky
733,lasa,IT,46.6166,10.7002,51.8,40.0,40.0,8.05,scattered clouds
734,buraydah,SA,26.326,43.975,84.2,15.0,0.0,8.05,clear sky
735,ewo,CG,-0.8725,14.8206,86.59,59.0,75.0,4.85,broken clouds
736,hainichen,DE,50.9667,13.1167,37.99,87.0,79.0,1.01,moderate rain
737,ulagan,RU,50.6321,87.9563,30.09,82.0,35.0,2.42,scattered clouds
738,san juan del rio,MX,20.3833,-100.0,69.8,37.0,75.0,5.75,broken clouds
739,sarakhs,IR,36.5449,61.1577,75.2,19.0,0.0,4.61,clear sky
740,port-cartier,CA,50.0334,-66.8654,46.4,93.0,90.0,9.22,overcast clouds
742,ponnani,IN,10.767,75.9252,84.2,74.0,40.0,2.3,haze
743,natal,BR,-5.795,-35.2094,89.6,58.0,40.0,10.36,scattered clouds
744,bonthe,SL,7.5264,-12.505,84.27,71.0,89.0,12.24,overcast clouds
745,buala,SB,-8.145,159.5921,79.0,84.0,100.0,8.16,moderate rain
746,gorkovskiy,RU,45.6542,41.199,49.82,62.0,24.0,5.37,few clouds
747,honningsvag,NO,70.9821,25.9704,33.8,86.0,75.0,16.11,light snow
748,alangayam,IN,12.6,78.75,77.29,56.0,25.0,4.05,scattered clouds
749,araouane,ML,18.9048,-3.5265,98.44,3.0,0.0,10.74,clear sky
750,mansfield,GB,53.1333,-1.2,36.0,77.0,100.0,1.01,overcast clouds
751,tuy hoa,VN,13.0833,109.3,74.82,92.0,97.0,3.8,overcast clouds
752,vrangel,RU,42.7297,133.0839,41.61,70.0,11.0,9.08,few clouds
753,chanute,US,37.6792,-95.4572,71.6,64.0,20.0,25.32,few clouds
754,wanning,CN,18.8003,110.3967,75.0,89.0,40.0,7.65,scattered clouds
755,poya,NC,-21.35,165.15,72.45,81.0,98.0,4.99,overcast clouds
756,ishigaki,JP,24.3448,124.1572,69.26,66.0,0.0,22.44,clear sky
757,valparaiso,CL,-33.0393,-71.6273,68.0,55.0,0.0,2.3,clear sky
758,tutoia,BR,-2.7619,-42.2744,93.2,49.0,0.0,11.5,clear sky
